id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_risk_user,sf.risk.user,model_sf_risk,group_risk_user,1,1,0,0
access_risk_manager,sf.risk.manager,model_sf_risk,group_risk_manager,1,1,1,1
access_risk_action_user,sf.risk.action.user,model_sf_risk_action,group_risk_user,1,1,0,0
access_risk_action_manager,sf.risk.action.manager,model_sf_risk_action,group_risk_manager,1,1,1,1
access_risk_control_user,sf.risk.control.user,model_sf_risk_control,group_risk_user,1,0,0,0
access_risk_control_manager,sf.risk.control.manager,model_sf_risk_control,group_risk_manager,1,1,1,1
access_risk_control_test_user,sf.risk.control.test.user,model_sf_risk_control_test,group_risk_user,1,0,0,0
access_risk_control_test_manager,sf.risk.control.test.manager,model_sf_risk_control_test,group_risk_manager,1,1,1,1
access_risk_requirement_user,sf.risk.requirement.user,model_sf_risk_requirement,group_risk_user,1,0,0,0
access_risk_requirement_manager,sf.risk.requirement.manager,model_sf_risk_requirement,group_risk_manager,1,1,1,1
access_risk_requirement_link_user,sf.risk.requirement.link.user,model_sf_risk_requirement_link,group_risk_user,1,0,0,0
access_risk_requirement_link_manager,sf.risk.requirement.link.manager,model_sf_risk_requirement_link,group_risk_manager,1,1,1,1
