id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oh_file_user,sf.oh.medical.file.user,model_sf_oh_medical_file,group_oh_user,1,1,0,0
access_oh_file_manager,sf.oh.medical.file.manager,model_sf_oh_medical_file,group_oh_manager,1,1,1,1
access_oh_visit_user,sf.oh.visit.user,model_sf_oh_visit,group_oh_user,1,1,0,0
access_oh_visit_manager,sf.oh.visit.manager,model_sf_oh_visit,group_oh_manager,1,1,1,1
access_oh_doctor_user,sf.oh.doctor.user,model_sf_oh_doctor,group_oh_user,1,0,0,0
access_oh_doctor_manager,sf.oh.doctor.manager,model_sf_oh_doctor,group_oh_manager,1,1,1,1
access_oh_exposure_user,sf.oh.exposure.user,model_sf_oh_exposure,group_oh_user,1,0,0,0
access_oh_exposure_manager,sf.oh.exposure.manager,model_sf_oh_exposure,group_oh_manager,1,1,1,1
access_oh_restriction_user,sf.oh.restriction.user,model_sf_oh_restriction,group_oh_user,0,0,0,0
access_oh_restriction_manager,sf.oh.restriction.manager,model_sf_oh_restriction,group_oh_manager,1,1,1,1
access_oh_vaccination_user,sf.oh.vaccination.user,model_sf_oh_vaccination,group_oh_user,1,0,0,0
access_oh_vaccination_manager,sf.oh.vaccination.manager,model_sf_oh_vaccination,group_oh_manager,1,1,1,1
access_oh_schedule_wizard_user,sf.oh.schedule.wizard.user,model_sf_oh_schedule_wizard,group_oh_user,1,1,1,0
access_oh_schedule_wizard_manager,sf.oh.schedule.wizard.manager,model_sf_oh_schedule_wizard,group_oh_manager,1,1,1,1
access_oh_result_wizard_user,sf.oh.visit.result.wizard.user,model_sf_oh_visit_result_wizard,group_oh_user,1,1,1,0
access_oh_result_wizard_manager,sf.oh.visit.result.wizard.manager,model_sf_oh_visit_result_wizard,group_oh_manager,1,1,1,1
