id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_partner_user,edi.einvoicing.edi_partner.user,model_edi_partner,base.group_user,1,0,0,0
access_edi_partner_mgr,edi.einvoicing.edi_partner.mgr,model_edi_partner,base.group_system,1,1,1,1
access_edi_document_user,edi.einvoicing.edi_document.user,model_edi_document,base.group_user,1,0,0,0
access_edi_document_mgr,edi.einvoicing.edi_document.mgr,model_edi_document,base.group_system,1,1,1,1
access_edi_format_user,edi.einvoicing.edi_format.user,model_edi_format,base.group_user,1,0,0,0
access_edi_format_mgr,edi.einvoicing.edi_format.mgr,model_edi_format,base.group_system,1,1,1,1
access_edi_transmission_user,edi.einvoicing.edi_transmission.user,model_edi_transmission,base.group_user,1,0,0,0
access_edi_transmission_mgr,edi.einvoicing.edi_transmission.mgr,model_edi_transmission,base.group_system,1,1,1,1
access_edi_peppol_config_user,edi.einvoicing.edi_peppol_config.user,model_edi_peppol_config,base.group_user,1,0,0,0
access_edi_peppol_config_mgr,edi.einvoicing.edi_peppol_config.mgr,model_edi_peppol_config,base.group_system,1,1,1,1
