id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_year_user,sf.school.year.user,model_sf_school_year,group_school_user,1,1,1,0
access_school_year_manager,sf.school.year.manager,model_sf_school_year,group_school_manager,1,1,1,1
access_school_group_user,sf.school.group.user,model_sf_school_group,group_school_user,1,1,1,0
access_school_group_manager,sf.school.group.manager,model_sf_school_group,group_school_manager,1,1,1,1
access_school_teacher_user,sf.school.teacher.user,model_sf_school_teacher,group_school_user,1,1,1,0
access_school_teacher_manager,sf.school.teacher.manager,model_sf_school_teacher,group_school_manager,1,1,1,1
access_school_student_user,sf.school.student.user,model_sf_school_student,group_school_user,1,1,1,0
access_school_student_manager,sf.school.student.manager,model_sf_school_student,group_school_manager,1,1,1,1
access_school_course_user,sf.school.course.user,model_sf_school_course,group_school_user,1,1,1,0
access_school_course_manager,sf.school.course.manager,model_sf_school_course,group_school_manager,1,1,1,1
access_school_enrollment_user,sf.school.enrollment.user,model_sf_school_enrollment,group_school_user,1,1,1,0
access_school_enrollment_manager,sf.school.enrollment.manager,model_sf_school_enrollment,group_school_manager,1,1,1,1
access_school_grade_user,sf.school.grade.user,model_sf_school_grade,group_school_user,1,1,1,0
access_school_grade_manager,sf.school.grade.manager,model_sf_school_grade,group_school_manager,1,1,1,1
access_school_absence_user,sf.school.absence.user,model_sf_school_absence,group_school_user,1,1,1,0
access_school_absence_manager,sf.school.absence.manager,model_sf_school_absence,group_school_manager,1,1,1,1
access_school_tuition_user,sf.school.tuition.user,model_sf_school_tuition,group_school_user,1,1,1,0
access_school_tuition_manager,sf.school.tuition.manager,model_sf_school_tuition,group_school_manager,1,1,1,1
access_school_payment_wizard_user,sf.school.payment.wizard.user,model_sf_school_payment_wizard,group_school_user,1,1,1,0
access_school_payment_wizard_manager,sf.school.payment.wizard.manager,model_sf_school_payment_wizard,group_school_manager,1,1,1,1
