id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_rental_equipment_user,sf.rental.equipment.user,model_sf_rental_equipment,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_category_user,sf.rental.category.user,model_sf_rental_category,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_contract_user,sf.rental.contract.user,model_sf_rental_contract,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_line_user,sf.rental.contract.line.user,model_sf_rental_contract_line,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_inspection_user,sf.rental.inspection.user,model_sf_rental_inspection,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_damage_user,sf.rental.damage.user,model_sf_rental_damage,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_maintenance_user,sf.rental.maintenance.user,model_sf_rental_maintenance,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_equipment_manager,sf.rental.equipment.manager,model_sf_rental_equipment,sf_equipment_rental.group_sf_rental_manager,1,1,1,1
access_sf_rental_category_manager,sf.rental.category.manager,model_sf_rental_category,sf_equipment_rental.group_sf_rental_manager,1,1,1,1
access_sf_rental_contract_manager,sf.rental.contract.manager,model_sf_rental_contract,sf_equipment_rental.group_sf_rental_manager,1,1,1,1
access_sf_rental_line_manager,sf.rental.contract.line.manager,model_sf_rental_contract_line,sf_equipment_rental.group_sf_rental_manager,1,1,1,1
access_sf_rental_inspection_manager,sf.rental.inspection.manager,model_sf_rental_inspection,sf_equipment_rental.group_sf_rental_manager,1,1,1,1
access_sf_rental_damage_manager,sf.rental.damage.manager,model_sf_rental_damage,sf_equipment_rental.group_sf_rental_manager,1,1,1,1
access_sf_rental_maintenance_manager,sf.rental.maintenance.manager,model_sf_rental_maintenance,sf_equipment_rental.group_sf_rental_manager,1,1,1,1
access_sf_rental_mail_activity,sf.rental.mail.activity.user,mail.activity,sf_equipment_rental.group_sf_rental_user,1,1,1,0
access_sf_rental_activity_mixin,sf.rental.activity.mixin.user,model_sf_rental_activity_mixin,sf_equipment_rental.group_sf_rental_user,1,1,1,0
