id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_community_center_sf_community_center.space_user,sf_community_center.sf_community_center.space.user,model_sf_community_center_sf_community_center.space,group_sf_community_center_user,1,1,0,0
access_sf_community_center_sf_community_center.space_manager,sf_community_center.sf_community_center.space.manager,model_sf_community_center_sf_community_center.space,group_sf_community_center_manager,1,1,1,1
access_sf_community_center_sf_community_center.activity_user,sf_community_center.sf_community_center.activity.user,model_sf_community_center_sf_community_center.activity,group_sf_community_center_user,1,1,0,0
access_sf_community_center_sf_community_center.activity_manager,sf_community_center.sf_community_center.activity.manager,model_sf_community_center_sf_community_center.activity,group_sf_community_center_manager,1,1,1,1
access_sf_community_center_sf_community_center.member_user,sf_community_center.sf_community_center.member.user,model_sf_community_center_sf_community_center.member,group_sf_community_center_user,1,1,0,0
access_sf_community_center_sf_community_center.member_manager,sf_community_center.sf_community_center.member.manager,model_sf_community_center_sf_community_center.member,group_sf_community_center_manager,1,1,1,1
access_sf_community_center_sf_community_center.booking_user,sf_community_center.sf_community_center.booking.user,model_sf_community_center_sf_community_center.booking,group_sf_community_center_user,1,1,0,0
access_sf_community_center_sf_community_center.booking_manager,sf_community_center.sf_community_center.booking.manager,model_sf_community_center_sf_community_center.booking,group_sf_community_center_manager,1,1,1,1
access_sf_community_center_sf_community_center.grant_user,sf_community_center.sf_community_center.grant.user,model_sf_community_center_sf_community_center.grant,group_sf_community_center_user,1,1,0,0
access_sf_community_center_sf_community_center.grant_manager,sf_community_center.sf_community_center.grant.manager,model_sf_community_center_sf_community_center.grant,group_sf_community_center_manager,1,1,1,1
access_sf_community_center_activity_mixin_user,sf_community_center.activity.mixin.user,model_sf_community_center_activity_mixin,group_sf_community_center_user,1,1,0,0
