id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_yard_zone_user,sf.yard.zone.user,model_sf_yard_zone,group_sf_yard_user,1,0,0,0
access_sf_yard_zone_manager,sf.yard.zone.manager,model_sf_yard_zone,group_sf_yard_manager,1,1,1,1
access_sf_yard_location_user,sf.yard.location.user,model_sf_yard_location,group_sf_yard_user,1,0,0,0
access_sf_yard_location_manager,sf.yard.location.manager,model_sf_yard_location,group_sf_yard_manager,1,1,1,1
access_sf_yard_trailer_user,sf.yard.trailer.user,model_sf_yard_trailer,group_sf_yard_user,1,1,1,0
access_sf_yard_trailer_manager,sf.yard.trailer.manager,model_sf_yard_trailer,group_sf_yard_manager,1,1,1,1
access_sf_yard_checkin_user,sf.yard.checkin.user,model_sf_yard_checkin,group_sf_yard_user,1,1,1,0
access_sf_yard_checkin_manager,sf.yard.checkin.manager,model_sf_yard_checkin,group_sf_yard_manager,1,1,1,1
access_sf_yard_shunt_user,sf.yard.shunt.move.user,model_sf_yard_shunt_move,group_sf_yard_user,1,1,1,0
access_sf_yard_shunt_manager,sf.yard.shunt.move.manager,model_sf_yard_shunt_move,group_sf_yard_manager,1,1,1,1
access_sf_yard_detention_user,sf.yard.detention.user,model_sf_yard_detention,group_sf_yard_user,1,1,1,0
access_sf_yard_detention_manager,sf.yard.detention.manager,model_sf_yard_detention,group_sf_yard_manager,1,1,1,1
access_sf_yard_billing_wizard_user,sf.yard.billing.wizard.user,model_sf_yard_billing_wizard,group_sf_yard_manager,1,1,1,1
access_sf_yard_checkout_wizard_user,sf.yard.checkout.wizard.user,model_sf_yard_checkout_wizard,group_sf_yard_user,1,1,1,1
