id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_policy_user,access.policy.user,model_access_policy,base.group_user,1,0,0,0
access_policy_mgr,access.policy.mgr,model_access_policy,base.group_system,1,1,1,1
access_rule_menu_user,access.rule.menu.user,model_access_rule_menu,base.group_user,1,0,0,0
access_rule_menu_mgr,access.rule.menu.mgr,model_access_rule_menu,base.group_system,1,1,1,1
access_rule_field_user,access.rule.field.user,model_access_rule_field,base.group_user,1,0,0,0
access_rule_field_mgr,access.rule.field.mgr,model_access_rule_field,base.group_system,1,1,1,1
access_rule_action_user,access.rule.action.user,model_access_rule_action,base.group_user,1,0,0,0
access_rule_action_mgr,access.rule.action.mgr,model_access_rule_action,base.group_system,1,1,1,1
access_rule_export_user,access.rule.export.user,model_access_rule_export,base.group_user,1,0,0,0
access_rule_export_mgr,access.rule.export.mgr,model_access_rule_export,base.group_system,1,1,1,1
