id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_freight_contract_user,sf.freight.carrier.contract.user,model_sf_freight_carrier_contract,group_sf_freight_audit_user,1,1,1,0
access_sf_freight_contract_manager,sf.freight.carrier.contract.manager,model_sf_freight_carrier_contract,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_rate_line_user,sf.freight.rate.line.user,model_sf_freight_rate_line,group_sf_freight_audit_user,1,1,1,0
access_sf_freight_rate_line_manager,sf.freight.rate.line.manager,model_sf_freight_rate_line,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_surcharge_user,sf.freight.surcharge.allowed.user,model_sf_freight_surcharge_allowed,group_sf_freight_audit_user,1,1,1,0
access_sf_freight_surcharge_manager,sf.freight.surcharge.allowed.manager,model_sf_freight_surcharge_allowed,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_invoice_user,sf.freight.invoice.user,model_sf_freight_invoice,group_sf_freight_audit_user,1,1,1,0
access_sf_freight_invoice_manager,sf.freight.invoice.manager,model_sf_freight_invoice,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_line_user,sf.freight.invoice.line.user,model_sf_freight_invoice_line,group_sf_freight_audit_user,1,1,1,0
access_sf_freight_line_manager,sf.freight.invoice.line.manager,model_sf_freight_invoice_line,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_rule_user,sf.freight.rule.user,model_sf_freight_rule,group_sf_freight_audit_user,1,0,0,0
access_sf_freight_rule_manager,sf.freight.rule.manager,model_sf_freight_rule,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_finding_user,sf.freight.finding.user,model_sf_freight_finding,group_sf_freight_audit_user,1,1,1,0
access_sf_freight_finding_manager,sf.freight.finding.manager,model_sf_freight_finding,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_dispute_user,sf.freight.dispute.user,model_sf_freight_dispute,group_sf_freight_audit_user,1,1,1,0
access_sf_freight_dispute_manager,sf.freight.dispute.manager,model_sf_freight_dispute,group_sf_freight_audit_manager,1,1,1,1
access_sf_freight_wizard_user,sf.freight.import.wizard.user,model_sf_freight_import_wizard,group_sf_freight_audit_user,1,1,1,1
