id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_spa_wellness_activity_mixin_user,sf_spa_wellness.activity.mixin.user,model_sf_spa_wellness_activity_mixin,group_sf_spa_wellness_user,1,1,0,0access_sf_spa_wellness_sf_spa_anamnesis_user,sf.spa.anamnesis.user,model_sf_spa_anamnesis,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_anamnesis_manager,sf.spa.anamnesis.manager,model_sf_spa_anamnesis,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_booking_user,sf.spa.booking.user,model_sf_spa_booking,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_booking_manager,sf.spa.booking.manager,model_sf_spa_booking,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_certification_user,sf.spa.certification.user,model_sf_spa_certification,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_certification_manager,sf.spa.certification.manager,model_sf_spa_certification,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_client_plan_user,sf.spa.client.plan.user,model_sf_spa_client_plan,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_client_plan_manager,sf.spa.client.plan.manager,model_sf_spa_client_plan,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_company_mixin_ro,sf.spa.company.mixin.readonly,model_sf_spa_company_mixin,sf_spa_wellness.group_sf_spa_wellness_user,1,0,0,0
access_sf_spa_wellness_sf_spa_cure_daily_schedule_user,sf.spa.cure.daily.schedule.user,model_sf_spa_cure_daily_schedule,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_cure_daily_schedule_manager,sf.spa.cure.daily.schedule.manager,model_sf_spa_cure_daily_schedule,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_cure_instance_user,sf.spa.cure.instance.user,model_sf_spa_cure_instance,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_cure_instance_manager,sf.spa.cure.instance.manager,model_sf_spa_cure_instance,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_cure_template_user,sf.spa.cure.template.user,model_sf_spa_cure_template,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_cure_template_manager,sf.spa.cure.template.manager,model_sf_spa_cure_template,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_equipment_user,sf.spa.equipment.user,model_sf_spa_equipment,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_equipment_manager,sf.spa.equipment.manager,model_sf_spa_equipment,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_membership_user,sf.spa.membership.user,model_sf_spa_membership,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_membership_manager,sf.spa.membership.manager,model_sf_spa_membership,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_membership_beneficiary_user,sf.spa.membership.beneficiary.user,model_sf_spa_membership_beneficiary,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_membership_beneficiary_manager,sf.spa.membership.beneficiary.manager,model_sf_spa_membership_beneficiary,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_package_user,sf.spa.package.user,model_sf_spa_package,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_package_manager,sf.spa.package.manager,model_sf_spa_package,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_package_session_user,sf.spa.package.session.user,model_sf_spa_package_session,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_package_session_manager,sf.spa.package.session.manager,model_sf_spa_package_session,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_resource_user,sf.spa.resource.user,model_sf_spa_resource,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
access_sf_spa_wellness_sf_spa_resource_manager,sf.spa.resource.manager,model_sf_spa_resource,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,1
access_sf_spa_wellness_sf_spa_retail_sale_user,sf.spa.retail.sale.user,model_sf_spa_retail_sale,sf_spa_wellness.group_sf_spa_wellness_user,1,1,1,0
