id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_automation_flow_user,automation.builder.automation_flow.user,model_automation_flow,base.group_user,1,0,0,0
access_automation_flow_mgr,automation.builder.automation_flow.mgr,model_automation_flow,base.group_system,1,1,1,1
access_automation_node_user,automation.builder.automation_node.user,model_automation_node,base.group_user,1,0,0,0
access_automation_node_mgr,automation.builder.automation_node.mgr,model_automation_node,base.group_system,1,1,1,1
access_automation_variable_user,automation.builder.automation_variable.user,model_automation_variable,base.group_user,1,0,0,0
access_automation_variable_mgr,automation.builder.automation_variable.mgr,model_automation_variable,base.group_system,1,1,1,1
access_automation_log_user,automation.builder.automation_log.user,model_automation_log,base.group_user,1,0,0,0
access_automation_log_mgr,automation.builder.automation_log.mgr,model_automation_log,base.group_system,1,1,1,1
access_automation_connector_user,automation.builder.automation_connector.user,model_automation_connector,base.group_user,1,0,0,0
access_automation_connector_mgr,automation.builder.automation_connector.mgr,model_automation_connector,base.group_system,1,1,1,1
