id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_packaging_type_user,sf.packaging.type.user,model_sf_packaging_type,group_packaging_user,1,1,1,0
access_packaging_type_manager,sf.packaging.type.manager,model_sf_packaging_type,group_packaging_manager,1,1,1,1
access_packaging_site_user,sf.packaging.site.user,model_sf_packaging_site,group_packaging_user,1,1,1,0
access_packaging_site_manager,sf.packaging.site.manager,model_sf_packaging_site,group_packaging_manager,1,1,1,1
access_packaging_park_user,sf.packaging.park.user,model_sf_packaging_park,group_packaging_user,1,1,1,0
access_packaging_park_manager,sf.packaging.park.manager,model_sf_packaging_park,group_packaging_manager,1,1,1,1
access_packaging_move_user,sf.packaging.move.user,model_sf_packaging_move,group_packaging_user,1,1,1,0
access_packaging_move_manager,sf.packaging.move.manager,model_sf_packaging_move,group_packaging_manager,1,1,1,1
access_packaging_return_user,sf.packaging.return.user,model_sf_packaging_return,group_packaging_user,1,1,1,0
access_packaging_return_manager,sf.packaging.return.manager,model_sf_packaging_return,group_packaging_manager,1,1,1,1
