id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_youth_sports_sf_youth_sports.club_user,sf_youth_sports.sf_youth_sports.club.user,model_sf_youth_sports_sf_youth_sports.club,group_sf_youth_sports_user,1,1,0,0
access_sf_youth_sports_sf_youth_sports.club_manager,sf_youth_sports.sf_youth_sports.club.manager,model_sf_youth_sports_sf_youth_sports.club,group_sf_youth_sports_manager,1,1,1,1
access_sf_youth_sports_sf_youth_sports.team_user,sf_youth_sports.sf_youth_sports.team.user,model_sf_youth_sports_sf_youth_sports.team,group_sf_youth_sports_user,1,1,0,0
access_sf_youth_sports_sf_youth_sports.team_manager,sf_youth_sports.sf_youth_sports.team.manager,model_sf_youth_sports_sf_youth_sports.team,group_sf_youth_sports_manager,1,1,1,1
access_sf_youth_sports_sf_youth_sports.player_user,sf_youth_sports.sf_youth_sports.player.user,model_sf_youth_sports_sf_youth_sports.player,group_sf_youth_sports_user,1,1,0,0
access_sf_youth_sports_sf_youth_sports.player_manager,sf_youth_sports.sf_youth_sports.player.manager,model_sf_youth_sports_sf_youth_sports.player,group_sf_youth_sports_manager,1,1,1,1
access_sf_youth_sports_sf_youth_sports.season_user,sf_youth_sports.sf_youth_sports.season.user,model_sf_youth_sports_sf_youth_sports.season,group_sf_youth_sports_user,1,1,0,0
access_sf_youth_sports_sf_youth_sports.season_manager,sf_youth_sports.sf_youth_sports.season.manager,model_sf_youth_sports_sf_youth_sports.season,group_sf_youth_sports_manager,1,1,1,1
access_sf_youth_sports_sf_youth_sports.match_user,sf_youth_sports.sf_youth_sports.match.user,model_sf_youth_sports_sf_youth_sports.match,group_sf_youth_sports_user,1,1,0,0
access_sf_youth_sports_sf_youth_sports.match_manager,sf_youth_sports.sf_youth_sports.match.manager,model_sf_youth_sports_sf_youth_sports.match,group_sf_youth_sports_manager,1,1,1,1
access_sf_youth_sports_activity_mixin_user,sf_youth_sports.activity.mixin.user,model_sf_youth_sports_activity_mixin,group_sf_youth_sports_user,1,1,0,0
