id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fmea_user,iatf.fmea.user,model_iatf_fmea,group_iatf_quality_user,1,1,1,0
access_fmea_manager,iatf.fmea.manager,model_iatf_fmea,group_iatf_quality_manager,1,1,1,1
access_fmea_item_user,iatf.fmea.item.user,model_iatf_fmea_item,group_iatf_quality_user,1,1,1,0
access_fmea_item_manager,iatf.fmea.item.manager,model_iatf_fmea_item,group_iatf_quality_manager,1,1,1,1
access_control_plan_user,iatf.control.plan.user,model_iatf_control_plan,group_iatf_quality_user,1,1,1,0
access_control_plan_manager,iatf.control.plan.manager,model_iatf_control_plan,group_iatf_quality_manager,1,1,1,1
access_control_plan_line_user,iatf.control.plan.line.user,model_iatf_control_plan_line,group_iatf_quality_user,1,1,1,0
access_control_plan_line_manager,iatf.control.plan.line.manager,model_iatf_control_plan_line,group_iatf_quality_manager,1,1,1,1
access_apqp_project_user,iatf.apqp.project.user,model_iatf_apqp_project,group_iatf_quality_user,1,1,1,0
access_apqp_project_manager,iatf.apqp.project.manager,model_iatf_apqp_project,group_iatf_quality_manager,1,1,1,1
access_apqp_element_user,iatf.apqp.element.user,model_iatf_apqp_element,group_iatf_quality_user,1,1,1,0
access_apqp_element_manager,iatf.apqp.element.manager,model_iatf_apqp_element,group_iatf_quality_manager,1,1,1,1
access_ppap_submission_user,iatf.ppap.submission.user,model_iatf_ppap_submission,group_iatf_quality_user,1,1,1,0
access_ppap_submission_manager,iatf.ppap.submission.manager,model_iatf_ppap_submission,group_iatf_quality_manager,1,1,1,1
access_ppap_element_user,iatf.ppap.element.user,model_iatf_ppap_element,group_iatf_quality_user,1,1,1,0
access_ppap_element_manager,iatf.ppap.element.manager,model_iatf_ppap_element,group_iatf_quality_manager,1,1,1,1
access_ppap_psw_user,iatf.ppap.psw.user,model_iatf_ppap_psw,group_iatf_quality_user,1,1,1,0
access_ppap_psw_manager,iatf.ppap.psw.manager,model_iatf_ppap_psw,group_iatf_quality_manager,1,1,1,1
access_msa_study_user,iatf.msa.study.user,model_iatf_msa_study,group_iatf_quality_user,1,1,1,0
access_msa_study_manager,iatf.msa.study.manager,model_iatf_msa_study,group_iatf_quality_manager,1,1,1,1
access_msa_measurement_user,iatf.msa.measurement.user,model_iatf_msa_measurement,group_iatf_quality_user,1,1,1,0
access_msa_measurement_manager,iatf.msa.measurement.manager,model_iatf_msa_measurement,group_iatf_quality_manager,1,1,1,1
access_spc_chart_user,iatf.spc.chart.user,model_iatf_spc_chart,group_iatf_quality_user,1,1,1,0
access_spc_chart_manager,iatf.spc.chart.manager,model_iatf_spc_chart,group_iatf_quality_manager,1,1,1,1
access_spc_measurement_user,iatf.spc.measurement.user,model_iatf_spc_measurement,group_iatf_quality_user,1,1,1,0
access_spc_measurement_manager,iatf.spc.measurement.manager,model_iatf_spc_measurement,group_iatf_quality_manager,1,1,1,1
access_spc_alert_user,iatf.spc.alert.user,model_iatf_spc_alert,group_iatf_quality_user,1,1,1,0
access_spc_alert_manager,iatf.spc.alert.manager,model_iatf_spc_alert,group_iatf_quality_manager,1,1,1,1
access_process_user,iatf.process.user,model_iatf_process,group_iatf_quality_user,1,1,1,0
access_process_manager,iatf.process.manager,model_iatf_process,group_iatf_quality_manager,1,1,1,1
access_process_operation_user,iatf.process.operation.user,model_iatf_process_operation,group_iatf_quality_user,1,1,1,0
access_process_operation_manager,iatf.process.operation.manager,model_iatf_process_operation,group_iatf_quality_manager,1,1,1,1
