id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hse_incident_user,sf.hse.incident.user,model_sf_hse_incident,group_hse_user,1,1,0,0
access_hse_incident_manager,sf.hse.incident.manager,model_sf_hse_incident,group_hse_manager,1,1,1,1
access_hse_incident_action_user,sf.hse.incident.action.user,model_sf_hse_incident_action,group_hse_user,1,0,0,0
access_hse_incident_action_manager,sf.hse.incident.action.manager,model_sf_hse_incident_action,group_hse_manager,1,1,1,1
access_hse_inspection_user,sf.hse.inspection.user,model_sf_hse_inspection,group_hse_user,1,0,0,0
access_hse_inspection_manager,sf.hse.inspection.manager,model_sf_hse_inspection,group_hse_manager,1,1,1,1
access_hse_inspection_item_user,sf.hse.inspection.item.user,model_sf_hse_inspection_item,group_hse_user,1,0,0,0
access_hse_inspection_item_manager,sf.hse.inspection.item.manager,model_sf_hse_inspection_item,group_hse_manager,1,1,1,1
access_hse_checklist_user,sf.hse.inspection.checklist.user,model_sf_hse_inspection_checklist,group_hse_user,1,0,0,0
access_hse_checklist_manager,sf.hse.inspection.checklist.manager,model_sf_hse_inspection_checklist,group_hse_manager,1,1,1,1
access_hse_checklist_item_user,sf.hse.inspection.checklist.item.user,model_sf_hse_inspection_checklist_item,group_hse_user,1,0,0,0
access_hse_checklist_item_manager,sf.hse.inspection.checklist.item.manager,model_sf_hse_inspection_checklist_item,group_hse_manager,1,1,1,1
access_hse_risk_user,sf.hse.risk.user,model_sf_hse_risk,group_hse_user,1,0,0,0
access_hse_risk_manager,sf.hse.risk.manager,model_sf_hse_risk,group_hse_manager,1,1,1,1
access_hse_permit_user,sf.hse.permit.user,model_sf_hse_permit,group_hse_user,1,1,0,0
access_hse_permit_manager,sf.hse.permit.manager,model_sf_hse_permit,group_hse_manager,1,1,1,1
access_hse_ppe_user,sf.hse.ppe.user,model_sf_hse_ppe,group_hse_user,1,0,0,0
access_hse_ppe_manager,sf.hse.ppe.manager,model_sf_hse_ppe,group_hse_manager,1,1,1,1
