id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tool_user,sf.tool.user,model_sf_tool,group_tool_user,1,1,0,0
access_tool_custodian,sf.tool.custodian,model_sf_tool,group_tool_custodian,1,1,1,0
access_tool_manager,sf.tool.manager,model_sf_tool,group_tool_manager,1,1,1,1
access_tool_category_user,sf.tool.category.user,model_sf_tool_category,group_tool_user,1,1,1,1
access_tool_category_manager,sf.tool.category.manager,model_sf_tool_category,group_tool_manager,1,1,1,1
access_tool_calibration_user,sf.tool.calibration.user,model_sf_tool_calibration,group_tool_user,1,1,1,1
access_tool_calibration_manager,sf.tool.calibration.manager,model_sf_tool_calibration,group_tool_manager,1,1,1,1
access_tool_wear_user,sf.tool.wear.log.user,model_sf_tool_wear_log,group_tool_user,1,1,1,1
access_tool_wear_manager,sf.tool.wear.log.manager,model_sf_tool_wear_log,group_tool_manager,1,1,1,1
access_tool_assignment_user,sf.tool.assignment.user,model_sf_tool_assignment,group_tool_user,1,1,1,1
access_tool_assignment_manager,sf.tool.assignment.manager,model_sf_tool_assignment,group_tool_manager,1,1,1,1
