id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_staffing_candidate_user,sf.staffing.candidate.user,model_sf_staffing_candidate,sf_staffing.group_sf_staffing_user,1,1,1,0
access_sf_staffing_candidate_manager,sf.staffing.candidate.manager,model_sf_staffing_candidate,sf_staffing.group_sf_staffing_manager,1,1,1,1
access_sf_staffing_client_user,sf.staffing.client.user,model_sf_staffing_client,sf_staffing.group_sf_staffing_user,1,1,1,0
access_sf_staffing_client_manager,sf.staffing.client.manager,model_sf_staffing_client,sf_staffing.group_sf_staffing_manager,1,1,1,1
access_sf_staffing_need_user,sf.staffing.need.user,model_sf_staffing_need,sf_staffing.group_sf_staffing_user,1,1,1,0
access_sf_staffing_need_manager,sf.staffing.need.manager,model_sf_staffing_need,sf_staffing.group_sf_staffing_manager,1,1,1,1
access_sf_staffing_mission_user,sf.staffing.mission.user,model_sf_staffing_mission,sf_staffing.group_sf_staffing_user,1,1,1,0
access_sf_staffing_mission_manager,sf.staffing.mission.manager,model_sf_staffing_mission,sf_staffing.group_sf_staffing_manager,1,1,1,1
access_sf_staffing_contract_user,sf.staffing.contract.user,model_sf_staffing_contract,sf_staffing.group_sf_staffing_user,1,1,1,0
access_sf_staffing_contract_manager,sf.staffing.contract.manager,model_sf_staffing_contract,sf_staffing.group_sf_staffing_manager,1,1,1,1
access_sf_staffing_timesheet_user,sf.staffing.timesheet.user,model_sf_staffing_timesheet,sf_staffing.group_sf_staffing_user,1,1,1,0
access_sf_staffing_timesheet_manager,sf.staffing.timesheet.manager,model_sf_staffing_timesheet,sf_staffing.group_sf_staffing_manager,1,1,1,1
access_mail_activity_sf_staffing_user,mail.activity.staffing.user,mail.model_mail_activity,sf_staffing.group_sf_staffing_user,1,1,1,0access_sf_staffing_sf_staffing_activity_mixin_ro,sf.staffing.activity.mixin.readonly,model_sf_staffing_activity_mixin,sf_staffing.group_sf_staffing_user,1,0,0,0
