id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_user,sf.tender.user,model_sf_tender,group_tender_user,1,1,1,0
access_tender_manager,sf.tender.manager,model_sf_tender,group_tender_manager,1,1,1,1
access_tender_criterion_user,sf.tender.criterion.user,model_sf_tender_criterion,group_tender_user,1,0,0,0
access_tender_criterion_manager,sf.tender.criterion.manager,model_sf_tender_criterion,group_tender_manager,1,1,1,1
access_tender_offer_user,sf.tender.offer.user,model_sf_tender_offer,group_tender_user,1,1,1,0
access_tender_offer_manager,sf.tender.offer.manager,model_sf_tender_offer,group_tender_manager,1,1,1,1
access_tender_offer_score_user,sf.tender.offer.score.user,model_sf_tender_offer_score,group_tender_user,1,1,1,0
access_tender_offer_score_manager,sf.tender.offer.score.manager,model_sf_tender_offer_score,group_tender_manager,1,1,1,1
access_tender_award_wizard_user,sf.tender.award.wizard.user,model_sf_tender_award_wizard,group_tender_user,1,1,1,0
access_tender_award_wizard_manager,sf.tender.award.wizard.manager,model_sf_tender_award_wizard,group_tender_manager,1,1,1,1
