id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitor_visit_user,sf.visitor.visit.user,model_sf_visitor_visit,group_visitor_user,1,1,1,0
access_visitor_visit_manager,sf.visitor.visit.manager,model_sf_visitor_visit,group_visitor_manager,1,1,1,1
access_visitor_gate_user,sf.visitor.gate.user,model_sf_visitor_gate,group_visitor_user,1,0,0,0
access_visitor_gate_manager,sf.visitor.gate.manager,model_sf_visitor_gate,group_visitor_manager,1,1,1,1
access_visitor_rule_user,sf.visitor.rule.user,model_sf_visitor_rule,group_visitor_user,1,0,0,0
access_visitor_rule_manager,sf.visitor.rule.manager,model_sf_visitor_rule,group_visitor_manager,1,1,1,1
access_visitor_person_user,sf.visitor.person.user,model_sf_visitor_person,group_visitor_user,1,1,0,0
access_visitor_person_manager,sf.visitor.person.manager,model_sf_visitor_person,group_visitor_manager,1,1,1,1
access_visitor_checkin_wizard_user,sf.visitor.checkin.wizard.user,model_sf_visitor_checkin_wizard,group_visitor_user,1,1,1,0
access_visitor_checkin_wizard_manager,sf.visitor.checkin.wizard.manager,model_sf_visitor_checkin_wizard,group_visitor_manager,1,1,1,1
