id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_patient_user,sf.medical.patient.user,model_sf_medical_patient,group_sf_medical_user,1,1,1,0
access_medical_patient_manager,sf.medical.patient.manager,model_sf_medical_patient,group_sf_medical_manager,1,1,1,1
access_medical_appointment_user,sf.medical.appointment.user,model_sf_medical_appointment,group_sf_medical_user,1,1,1,0
access_medical_appointment_manager,sf.medical.appointment.manager,model_sf_medical_appointment,group_sf_medical_manager,1,1,1,1
access_medical_consultation_user,sf.medical.consultation.user,model_sf_medical_consultation,group_sf_medical_user,1,1,1,0
access_medical_consultation_manager,sf.medical.consultation.manager,model_sf_medical_consultation,group_sf_medical_manager,1,1,1,1
access_medical_prescription_user,sf.medical.prescription.user,model_sf_medical_prescription,group_sf_medical_user,1,1,1,0
access_medical_prescription_manager,sf.medical.prescription.manager,model_sf_medical_prescription,group_sf_medical_manager,1,1,1,1
access_medical_vital_user,sf.medical.vital.user,model_sf_medical_vital,group_sf_medical_user,1,1,1,0
access_medical_vital_manager,sf.medical.vital.manager,model_sf_medical_vital,group_sf_medical_manager,1,1,1,1
