id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_bank_user,sf.loan.bank.user,model_sf_loan_bank,group_loan_user,1,1,1,0
access_loan_bank_manager,sf.loan.bank.manager,model_sf_loan_bank,group_loan_manager,1,1,1,1
access_loan_user,sf.loan.user,model_sf_loan,group_loan_user,1,1,1,0
access_loan_manager,sf.loan.manager,model_sf_loan,group_loan_manager,1,1,1,1
access_loan_schedule_line_user,sf.loan.schedule.line.user,model_sf_loan_schedule_line,group_loan_user,1,1,1,0
access_loan_schedule_line_manager,sf.loan.schedule.line.manager,model_sf_loan_schedule_line,group_loan_manager,1,1,1,1
access_loan_disbursement_user,sf.loan.disbursement.user,model_sf_loan_disbursement,group_loan_user,1,1,1,0
access_loan_disbursement_manager,sf.loan.disbursement.manager,model_sf_loan_disbursement,group_loan_manager,1,1,1,1
access_loan_repayment_user,sf.loan.repayment.user,model_sf_loan_repayment,group_loan_user,1,1,1,0
access_loan_repayment_manager,sf.loan.repayment.manager,model_sf_loan_repayment,group_loan_manager,1,1,1,1
access_loan_covenant_user,sf.loan.covenant.user,model_sf_loan_covenant,group_loan_user,1,1,1,0
access_loan_covenant_manager,sf.loan.covenant.manager,model_sf_loan_covenant,group_loan_manager,1,1,1,1
