id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_asset_user,sf.it.asset.user,model_sf_it_asset,group_it_asset_user,1,1,1,0
access_it_asset_manager,sf.it.asset.manager,model_sf_it_asset,group_it_asset_manager,1,1,1,1
access_it_asset_category_user,sf.it.asset.category.user,model_sf_it_asset_category,group_it_asset_user,1,0,0,0
access_it_asset_category_manager,sf.it.asset.category.manager,model_sf_it_asset_category,group_it_asset_manager,1,1,1,1
access_it_assignment_user,sf.it.assignment.user,model_sf_it_assignment,group_it_asset_user,1,1,1,0
access_it_assignment_manager,sf.it.assignment.manager,model_sf_it_assignment,group_it_asset_manager,1,1,1,1
access_it_license_user,sf.it.license.user,model_sf_it_license,group_it_asset_user,1,1,0,0
access_it_license_manager,sf.it.license.manager,model_sf_it_license,group_it_asset_manager,1,1,1,1
access_it_license_assignment_user,sf.it.license.assignment.user,model_sf_it_license_assignment,group_it_asset_user,1,1,1,0
access_it_license_assignment_manager,sf.it.license.assignment.manager,model_sf_it_license_assignment,group_it_asset_manager,1,1,1,1access_sf_it_asset_management_sf_it_assignment_wizard_user,sf.it.assignment.wizard.user,model_sf_it_assignment_wizard,base.group_user,1,1,1,0
access_sf_it_asset_management_sf_it_assignment_wizard_manager,sf.it.assignment.wizard.manager,model_sf_it_assignment_wizard,base.group_user,1,1,1,1
access_sf_it_asset_management_sf_it_license_renew_wizard_user,sf.it.license.renew.wizard.user,model_sf_it_license_renew_wizard,base.group_user,1,1,1,0
access_sf_it_asset_management_sf_it_license_renew_wizard_manager,sf.it.license.renew.wizard.manager,model_sf_it_license_renew_wizard,base.group_user,1,1,1,1
