id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_pharmacy_product_user,sf.pharmacy.product.user,model_sf_pharmacy_product,group_sf_pharmacy_user,1,1,1,0
access_sf_pharmacy_product_manager,sf.pharmacy.product.manager,model_sf_pharmacy_product,group_sf_pharmacy_manager,1,1,1,1
access_sf_pharmacy_batch_user,sf.pharmacy.batch.user,model_sf_pharmacy_batch,group_sf_pharmacy_user,1,1,1,0
access_sf_pharmacy_batch_manager,sf.pharmacy.batch.manager,model_sf_pharmacy_batch,group_sf_pharmacy_manager,1,1,1,1
access_sf_pharmacy_prescription_user,sf.pharmacy.prescription.user,model_sf_pharmacy_prescription,group_sf_pharmacy_user,1,1,1,0
access_sf_pharmacy_prescription_manager,sf.pharmacy.prescription.manager,model_sf_pharmacy_prescription,group_sf_pharmacy_manager,1,1,1,1
access_sf_pharmacy_dispensation_user,sf.pharmacy.dispensation.user,model_sf_pharmacy_dispensation,group_sf_pharmacy_user,1,1,1,0
access_sf_pharmacy_dispensation_manager,sf.pharmacy.dispensation.manager,model_sf_pharmacy_dispensation,group_sf_pharmacy_manager,1,1,1,1
access_sf_pharmacy_batch_movement_user,sf.pharmacy.batch_movement.user,model_sf_pharmacy_batch_movement,group_sf_pharmacy_user,1,1,1,0
access_sf_pharmacy_batch_movement_manager,sf.pharmacy.batch_movement.manager,model_sf_pharmacy_batch_movement,group_sf_pharmacy_manager,1,1,1,1
access_sf_pharmacy_mail_activity_user,sf.pharmacy.mail.activity.user,mail.activity,group_sf_pharmacy_user,1,1,1,0
