id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_routing_user,sf.process.routing.user,model_sf_process_routing,group_process_routing_user,1,1,0,0
access_routing_manager,sf.process.routing.manager,model_sf_process_routing,group_process_routing_manager,1,1,1,1
access_routing_version_user,sf.process.routing.version.user,model_sf_process_routing_version,group_process_routing_user,1,1,0,0
access_routing_version_manager,sf.process.routing.version.manager,model_sf_process_routing_version,group_process_routing_manager,1,1,1,1
access_route_user,sf.process.route.user,model_sf_process_route,group_process_routing_user,1,1,0,0
access_route_manager,sf.process.route.manager,model_sf_process_route,group_process_routing_manager,1,1,1,1
access_condition_user,sf.process.routing.condition.user,model_sf_process_routing_condition,group_process_routing_user,1,1,0,0
access_condition_manager,sf.process.routing.condition.manager,model_sf_process_routing_condition,group_process_routing_manager,1,1,1,1
access_selection_log_user,sf.process.routing.selection.log.user,model_sf_process_routing_selection_log,group_process_routing_user,1,0,0,0
access_selection_log_manager,sf.process.routing.selection.log.manager,model_sf_process_routing_selection_log,group_process_routing_manager,1,1,1,1
