id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_salon_service_user,sf.salon.service.user,model_sf_salon_service,sf_salon_beauty.group_sf_salon_user,1,1,1,0
access_sf_salon_staff_user,sf.salon.staff.user,model_sf_salon_staff,sf_salon_beauty.group_sf_salon_user,1,1,1,0
access_sf_salon_appointment_user,sf.salon.appointment.user,model_sf_salon_appointment,sf_salon_beauty.group_sf_salon_user,1,1,1,0
access_sf_salon_package_user,sf.salon.package.user,model_sf_salon_package,sf_salon_beauty.group_sf_salon_user,1,1,1,0
access_sf_salon_commission_user,sf.salon.commission.user,model_sf_salon_commission,sf_salon_beauty.group_sf_salon_user,1,1,1,0
access_sf_salon_service_manager,sf.salon.service.manager,model_sf_salon_service,sf_salon_beauty.group_sf_salon_manager,1,1,1,1
access_sf_salon_staff_manager,sf.salon.staff.manager,model_sf_salon_staff,sf_salon_beauty.group_sf_salon_manager,1,1,1,1
access_sf_salon_appointment_manager,sf.salon.appointment.manager,model_sf_salon_appointment,sf_salon_beauty.group_sf_salon_manager,1,1,1,1
access_sf_salon_package_manager,sf.salon.package.manager,model_sf_salon_package,sf_salon_beauty.group_sf_salon_manager,1,1,1,1
access_sf_salon_commission_manager,sf.salon.commission.manager,model_sf_salon_commission,sf_salon_beauty.group_sf_salon_manager,1,1,1,1
access_sf_salon_activity_mixin,sf.salon.activity.mixin.user,model_sf_salon_activity_mixin,sf_salon_beauty.group_sf_salon_user,1,1,1,0
