id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sf_mental_health_sf_mental_health.patient_user,sf_mental_health.sf_mental_health.patient.user,model_sf_mental_health_sf_mental_health.patient,group_sf_mental_health_user,1,1,0,0
access_sf_mental_health_sf_mental_health.patient_manager,sf_mental_health.sf_mental_health.patient.manager,model_sf_mental_health_sf_mental_health.patient,group_sf_mental_health_manager,1,1,1,1
access_sf_mental_health_sf_mental_health.therapist_user,sf_mental_health.sf_mental_health.therapist.user,model_sf_mental_health_sf_mental_health.therapist,group_sf_mental_health_user,1,1,0,0
access_sf_mental_health_sf_mental_health.therapist_manager,sf_mental_health.sf_mental_health.therapist.manager,model_sf_mental_health_sf_mental_health.therapist,group_sf_mental_health_manager,1,1,1,1
access_sf_mental_health_sf_mental_health.session_user,sf_mental_health.sf_mental_health.session.user,model_sf_mental_health_sf_mental_health.session,group_sf_mental_health_user,1,1,0,0
access_sf_mental_health_sf_mental_health.session_manager,sf_mental_health.sf_mental_health.session.manager,model_sf_mental_health_sf_mental_health.session,group_sf_mental_health_manager,1,1,1,1
access_sf_mental_health_sf_mental_health.treatment_plan_user,sf_mental_health.sf_mental_health.treatment_plan.user,model_sf_mental_health_sf_mental_health.treatment_plan,group_sf_mental_health_user,1,1,0,0
access_sf_mental_health_sf_mental_health.treatment_plan_manager,sf_mental_health.sf_mental_health.treatment_plan.manager,model_sf_mental_health_sf_mental_health.treatment_plan,group_sf_mental_health_manager,1,1,1,1
access_sf_mental_health_sf_mental_health.outcome_user,sf_mental_health.sf_mental_health.outcome.user,model_sf_mental_health_sf_mental_health.outcome,group_sf_mental_health_user,1,1,0,0
access_sf_mental_health_sf_mental_health.outcome_manager,sf_mental_health.sf_mental_health.outcome.manager,model_sf_mental_health_sf_mental_health.outcome,group_sf_mental_health_manager,1,1,1,1
access_sf_mental_health_activity_mixin_user,sf_mental_health.activity.mixin.user,model_sf_mental_health_activity_mixin,group_sf_mental_health_user,1,1,0,0
