id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_farm_user,sf.agri.farm.user,model_sf_agri_farm,group_agri_user,1,1,1,0
access_agri_farm_manager,sf.agri.farm.manager,model_sf_agri_farm,group_agri_manager,1,1,1,1
access_agri_plot_user,sf.agri.plot.user,model_sf_agri_plot,group_agri_user,1,1,1,0
access_agri_plot_manager,sf.agri.plot.manager,model_sf_agri_plot,group_agri_manager,1,1,1,1
access_agri_campaign_user,sf.agri.campaign.user,model_sf_agri_campaign,group_agri_user,1,1,1,0
access_agri_campaign_manager,sf.agri.campaign.manager,model_sf_agri_campaign,group_agri_manager,1,1,1,1
access_agri_culture_user,sf.agri.culture.user,model_sf_agri_culture,group_agri_user,1,1,1,0
access_agri_culture_manager,sf.agri.culture.manager,model_sf_agri_culture,group_agri_manager,1,1,1,1
access_agri_operation_user,sf.agri.operation.user,model_sf_agri_operation,group_agri_user,1,1,1,0
access_agri_operation_manager,sf.agri.operation.manager,model_sf_agri_operation,group_agri_manager,1,1,1,1
access_agri_treatment_user,sf.agri.treatment.user,model_sf_agri_treatment,group_agri_user,1,1,1,0
access_agri_treatment_manager,sf.agri.treatment.manager,model_sf_agri_treatment,group_agri_manager,1,1,1,1
access_agri_harvest_user,sf.agri.harvest.user,model_sf_agri_harvest,group_agri_user,1,1,1,0
access_agri_harvest_manager,sf.agri.harvest.manager,model_sf_agri_harvest,group_agri_manager,1,1,1,1
