id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_vehicle_user,sf.fuel.vehicle.user,model_sf_fuel_vehicle,group_fuel_user,1,1,1,0
access_fuel_vehicle_manager,sf.fuel.vehicle.manager,model_sf_fuel_vehicle,group_fuel_manager,1,1,1,1
access_fuel_card_user,sf.fuel.card.user,model_sf_fuel_card,group_fuel_user,1,1,1,0
access_fuel_card_manager,sf.fuel.card.manager,model_sf_fuel_card,group_fuel_manager,1,1,1,1
access_fuel_fill_user,sf.fuel.fill.user,model_sf_fuel_fill,group_fuel_user,1,1,1,0
access_fuel_fill_manager,sf.fuel.fill.manager,model_sf_fuel_fill,group_fuel_manager,1,1,1,1
access_fuel_tank_user,sf.fuel.tank.user,model_sf_fuel_tank,group_fuel_user,1,1,1,0
access_fuel_tank_manager,sf.fuel.tank.manager,model_sf_fuel_tank,group_fuel_manager,1,1,1,1
access_fuel_tank_receipt_user,sf.fuel.tank.receipt.user,model_sf_fuel_tank_receipt,group_fuel_user,1,1,1,0
access_fuel_tank_receipt_manager,sf.fuel.tank.receipt.manager,model_sf_fuel_tank_receipt,group_fuel_manager,1,1,1,1
