id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_boq_user,construction.boq.user,model_construction_boq,group_construction_user,1,0,0,0
access_construction_boq_manager,construction.boq.manager,model_construction_boq,group_construction_manager,1,1,1,1
access_construction_boq_line_user,construction.boq.line.user,model_construction_boq_line,group_construction_user,1,0,0,0
access_construction_boq_line_manager,construction.boq.line.manager,model_construction_boq_line,group_construction_manager,1,1,1,1
access_construction_subcontract_user,construction.subcontract.user,model_construction_subcontract,group_construction_user,1,0,0,0
access_construction_subcontract_manager,construction.subcontract.manager,model_construction_subcontract,group_construction_manager,1,1,1,1
access_construction_certificate_user,construction.payment.certificate.user,model_construction_payment_certificate,group_construction_user,1,0,0,0
access_construction_certificate_manager,construction.payment.certificate.manager,model_construction_payment_certificate,group_construction_manager,1,1,1,1
access_construction_certificate_line_user,construction.payment.certificate.line.user,model_construction_payment_certificate_line,group_construction_user,1,0,0,0
access_construction_certificate_line_manager,construction.payment.certificate.line.manager,model_construction_payment_certificate_line,group_construction_manager,1,1,1,1
