id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_config_user,customer.portal.pro.portal_config.user,model_portal_config,base.group_user,1,0,0,0
access_portal_config_mgr,customer.portal.pro.portal_config.mgr,model_portal_config,base.group_system,1,1,1,1
access_portal_payment_user,customer.portal.pro.portal_payment.user,model_portal_payment,base.group_user,1,0,0,0
access_portal_payment_mgr,customer.portal.pro.portal_payment.mgr,model_portal_payment,base.group_system,1,1,1,1
access_portal_subscription_mgmt_user,customer.portal.pro.portal_subscription_mgmt.user,model_portal_subscription_mgmt,base.group_user,1,0,0,0
access_portal_subscription_mgmt_mgr,customer.portal.pro.portal_subscription_mgmt.mgr,model_portal_subscription_mgmt,base.group_system,1,1,1,1
access_portal_document_user,customer.portal.pro.portal_document.user,model_portal_document,base.group_user,1,0,0,0
access_portal_document_mgr,customer.portal.pro.portal_document.mgr,model_portal_document,base.group_system,1,1,1,1
access_portal_ticket_user,customer.portal.pro.portal_ticket.user,model_portal_ticket,base.group_user,1,0,0,0
access_portal_ticket_mgr,customer.portal.pro.portal_ticket.mgr,model_portal_ticket,base.group_system,1,1,1,1
