id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_corporate_org_user,sf.corporate.org.user,model_sf_corporate_org,group_corporate_user,1,1,1,0
access_corporate_org_manager,sf.corporate.org.manager,model_sf_corporate_org,group_corporate_manager,1,1,1,1
access_corporate_meeting_user,sf.corporate.meeting.user,model_sf_corporate_meeting,group_corporate_user,1,1,1,0
access_corporate_meeting_manager,sf.corporate.meeting.manager,model_sf_corporate_meeting,group_corporate_manager,1,1,1,1
access_corporate_resolution_user,sf.corporate.resolution.user,model_sf_corporate_resolution,group_corporate_user,1,1,1,0
access_corporate_resolution_manager,sf.corporate.resolution.manager,model_sf_corporate_resolution,group_corporate_manager,1,1,1,1
access_corporate_legal_decision_user,sf.corporate.legal.decision.user,model_sf_corporate_legal_decision,group_corporate_user,1,1,1,0
access_corporate_legal_decision_manager,sf.corporate.legal.decision.manager,model_sf_corporate_legal_decision,group_corporate_manager,1,1,1,1
access_corporate_formality_user,sf.corporate.formality.user,model_sf_corporate_formality,group_corporate_user,1,1,1,0
access_corporate_formality_manager,sf.corporate.formality.manager,model_sf_corporate_formality,group_corporate_manager,1,1,1,1
