id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_user,sf.training.user,model_sf_training,group_training_user,1,1,0,0
access_training_manager,sf.training.manager,model_sf_training,group_training_manager,1,1,1,1
access_training_category_user,sf.training.category.user,model_sf_training_category,group_training_user,1,0,0,0
access_training_category_manager,sf.training.category.manager,model_sf_training_category,group_training_manager,1,1,1,1
access_training_session_user,sf.training.session.user,model_sf_training_session,group_training_user,1,1,1,0
access_training_session_manager,sf.training.session.manager,model_sf_training_session,group_training_manager,1,1,1,1
access_training_registration_user,sf.training.registration.user,model_sf_training_registration,group_training_user,1,1,1,0
access_training_registration_manager,sf.training.registration.manager,model_sf_training_registration,group_training_manager,1,1,1,1
access_employee_certification_user,sf.employee.certification.user,model_sf_employee_certification,group_training_user,1,1,1,0
access_employee_certification_manager,sf.employee.certification.manager,model_sf_employee_certification,group_training_manager,1,1,1,1
access_certification_issue_wizard,sf.certification.issue.wizard,model_sf_certification_issue_wizard,group_training_manager,1,1,1,1
access_certification_renew_wizard,sf.certification.renew.wizard,model_sf_certification_renew_wizard,group_training_manager,1,1,1,1
access_compliance_matrix_user,sf.compliance.matrix.user,model_sf_compliance_matrix,group_training_user,1,0,0,0
access_compliance_matrix_manager,sf.compliance.matrix.manager,model_sf_compliance_matrix,group_training_manager,1,1,1,1
